Key,Value
about_internal_strings,This string table collection stores text that was hard-coded in FALL.EXE and text unique to Daggerfall Unity.
pleaseSelectYourHomeProvince,Please select your home province...
saveGame,Save Game
loadGame,Load Game
thingJustDied,%s just died.
gameSaved,Game saved.
gameLoaded,Game loaded.
thisHouseHasNothingOfValue,This house has nothing of value.
findLocationPrompt,Enter name of place : 
rightHandEquipped,Right hand equipped.
leftHandEquipped,Left hand equipped.
usingRightHand,Using weapon in right hand.
usingLeftHand,Using weapon in left hand.
itemHasBroken,%s has broken.
itemHasBrokenPlural,%s have broken.
cannotCarryGold,You cannot carry that much gold.
cannotFloat,You are carrying too much to stay afloat.
youHaveNoArrows,You have no arrows.
oldSaveNoTrade,"Old indoor save loaded, trade window will not work please exit and re-enter building."
theBodyHasNoTreasure,The body has no treasure.
youAreTooFarAway,You are too far away...
youSeeAn,You see an %s.
youSeeA,You see a %s.
youSeeADeadPerson,You see a dead person.
youSeeADead,You see a dead %s.
youCollectArrows,You pluck your arrows out of the corpse.
loiterHowManyHours,Loiter how many hours : 
restHowManyHours,Rest how many hours : 
potionRecipeFor,Recipe for Potion of %po
potionOf,Potion of %po
letterPrefix,Letter: 
multipleAssignments,You have multiple assignments...
youAreEntering,You are entering %s
storeClosed,Store is closed. Open from %d1:00 to %d2:00.
guildClosed,Guild is closed. Open from %d1:00 to %d2:00.
any,Any %s
arkayDesc,God of Birth and Death
zenDesc,God of Work and Commerce
maraDesc,Goddess of Love
akatoshDesc,God of Time
julianosDesc,God of Logic
dibellaDesc,Goddess of Beauty
stendarDesc,God of Mercy
kynarethDesc,Goddess of Air
interactionIsNowInMode,Interaction is now in %s mode.
steal,steal
grab,grab
info,info
dialogue,dialogue
residence,Residence
youSee,You see %s.
theNamedResidence,The %s Residence
playerResidence,%s's house
materialIneffective,The material of the weapon you are using is ineffective.
successfulBackstab,Successful backstab!
languagePacified,Pacified %e using %s skill.
lockpickingSuccess,The lock clicks open.
lockpickingFailure,It does not unlock.
magicLock,This is a magically held lock...
lockpickChance1,This lock has nothing to fear from you...
lockpickChance2,It'd be a miracle if you picked this lock...
lockpickChance3,This lock looks to be beyond your skills...
buildingNames,"Temple of Akatosh
Temple of Arkay
Temple of Dibella
Temple of Julianos
Temple of Kynareth
Temple of Mara
Temple of Stendarr
Temple of Zen
Order of the Raven
Knights of the Dragon
Knights of the Owl
Order of the Candle
Knights of the Flame
Host of the Horn
Knights of the Rose
Knights of the Wheel
Order of the Scarab
Knights of the Hawk
Mages Guild
Fighters Guild
Tavern
Library
Weapon Smith
Armorer
Alchemist
Bank
Bookstore
Clothing store
Gem store
Pawn shop"
lockpickChance,"You doubt your ability to open this lock...
This lock looks difficult...
You would be challenged by this lock...
This lock would prove a good challenge...
You think you should be able to pick this lock...
This lock seems relatively easy...
You are amused by this lock...
You laugh at the amateur quality of this lock...
You see a pathetic excuse for a lock...
This lock is an insult to your abilities..."
youPinchedGoldPiece,You pinched 1 gold piece.
youPinchedGoldPieces,You pinched %d gold pieces.
youAreNotSuccessful,You are not successful...
daysUntilFreedom,%d days until freedom.
skillImprove,Your %s skill has improved.
mustDistributeBonusPoints,You must distribute all bonus points.
enterNewName,Enter new name : 
affiliation,Affiliation
rank,Rank
serviceQuests,Get Quest
serviceSell,Sell
serviceBanking,Banking
serviceIdentify,Identify
serviceBuySpells,Buy Spells
serviceTraining,Training
serviceTeleport,Teleportation
serviceMakeSpells,Make Spells
serviceBuyMagicItems,Buy Magic Items
serviceSellMagicItems,Sell Magic Items
serviceDaedraSummon,Daedra Summoning
serviceMakeMagicItems,Make Magic Items
serviceRepairs,Repairs
serviceDonate,Make Donation
serviceCure,Cure Disease
serviceSpymaster,Spymaster
serviceMakePotions,Make Potions
serviceBuyPotions,Buy Potions
serviceBuySoulgems,Buy Soulgems
serviceReceiveArmor,Receive Armor
serviceReceiveHouse,Receive House
serviceReceiveHouseAlready,You have already received your house.
accessMembersOnly,You need to be a member of sufficient rank to access this.
serviceCured,You are cured.
serviceSummonCost1,"%pcn, the cost for me to attempt a"
serviceSummonCost2,summoning of %dae is 
serviceSummonCost3, gold.
roomFreeForKnightSuchAsYou,The room is free for a knight such as you.
roomFreeDueToHeartsDay,Room is free due to Heart's Day.
youAreNotHungry,You are not hungry.
exhaustedInWater,Fatigue overcomes you and sends you to a watery grave....
youFeelSomewhatBad,You feel somewhat bad.
avoidDeath,"By the mercy of Stendarr, you survive certain death!"
pronounHe,he
pronounShe,she
pronounHim,him
pronounHer,her
pronounHis,his
pronounHers,hers
pronounHimself,himself
pronounHerself,herself
city,city
village,village
hamlet,hamlet
farm,farm
shack,shack
manor,manor
community,community
shrine,shrine
King,King
Queen,Queen
Duke,Duke
Duchess,Duchess
Marquis,Marquis
Marquise,Marquise
Count,Count
Countess,Countess
Baron,Baron
Baroness,Baroness
Lord,Lord
Lady,Lady
revered,revered
esteemed,esteemed
honored,honored
admired,admired
respected,respected
dependable,dependable
aCommonCitizen,a common citizen
hated,hated
pondScum,pond scum
aVillain,a villain
aCriminal,a criminal
aScoundrel,a scoundrel
undependable,undependable
unknown,unknown
Broken,Broken
Useless,Useless
Battered,Battered
Worn,Worn
Used,Used
SlightlyUsed,Slightly Used
AlmostNew,Almost New
New,New
Nothing,Nothing
local,local
tavern,tavern
Attempted_Breaking_And_Entering,Attempted Breaking and Entering
Trespassing,Trespassing
Breaking_And_Entering,Breaking and Entering
Assault,Assault
Murder,Murder
Tax_Evasion,Tax Evasion
Criminal_Conspiracy,Criminal Conspiracy
Vagrancy,Vagrancy
Smuggling,Smuggling
Piracy,Piracy
High_Treason,High Treason
Pickpocketing,Pickpocketing
Theft,Theft
Treason,Treason
Loan_Default,Loan Default
Regular_Punishment_String,%gtp gold pieces in fines and %dip days in prison
Banishment,Banishment
Execution,Execution
cannotChangeTransportationIndoors,You cannot change transportation indoors.
cannotTravelWithEnemiesNearby,You cannot travel with enemies nearby.
cannotTravelIndoors,You cannot travel while indoors.
powersUnknown,Powers unknown.
itemPowers,"Cast when used:
Cast when held:
Cast when strikes:
Extra spell pts
Potent vs
Regens health
Vampiric effect
Increased weight allowance
Repairs objects
Absorbs spells
Enhances skill
Feather weight
Strengthens armor
Improves talents
Good rep with
Soul bound
Item deteriorates
User takes damage
Vision problems
Walking problems
Low damage vs
Health leech
Bad reactions from
Extra weight
Weakens armor
Bad rep with"
enemyNames,"Rat
Imp
Spriggan
Giant Bat
Grizzly Bear
Sabretooth Tiger
Spider
Orc
Centaur
Werewolf
Nymph
Slaughterfish
Orc Sergeant
Harpy
Wereboar
Skeletal Warrior
Giant
Zombie
Ghost
Mummy
Giant Scorpion
Orc Shaman
Gargoyle
Wraith
Orc Warlord
Frost Daedra
Fire Daedra
Daedroth
Vampire
Daedra Seducer
Ancient Vampire
Daedra Lord
Lich
Ancient Lich
Dragonling
Fire Atronach
Iron Atronach
Flesh Atronach
Ice Atronach
Horse
Dragonling
Dreugh
Lamia
Mage
Spellsword
Battlemage
Sorcerer
Healer
Nightblade
Bard
Burglar
Rogue
Acrobat
Thief
Assassin
Monk
Archer
Ranger
Barbarian
Warrior
Knight
City Watch"
extraSpellPtsTimes,"during Winter
during Spring
during Summer
during Fall
during Full Moon
during Half Moon
during New Moon
near undead
near daedra
near humanoids
near animals"
regensHealthTimes,"all the time
in sunlight
in darkness"
vampiricEffectRanges,"at range
when strikes"
increasedWeightAllowances,"25% additional
50% additional"
improvedTalents,"hearing
athleticism
adrenaline rush"
itemDeteriorateLocations,"all the time
in sunlight
in holy places"
userTakesDamageLocations,"in sunlight
in holy places"
enemyGroupNames,"undead
Daedra
humanoids
animals"
healthLeechStopConditions,"whenever used
unless used daily
unless used weekly"
badReactionFromEnemyGroups,"humanoids
animals
Daedra"
repWithGroups,"Commoners
Merchants
Scholars
Nobility
Underworld
All"
youReceiveGoldPieces,You receive %s gold pieces.
bankPurchasePrice,Price : %s gold
youHaveRentedRoom,You have a room at %s for %d hours.
haveNotRentedRoom,You have not rented a room here.
expiredRentedRoom,Your time for this room has expired.
tavernAle,Ale (1 gold)
tavernBeer,Beer (1 gold)
tavernMead,Mead (2 gold)
tavernWine,Wine (3 gold)
tavernBread,Bread (1 gold)
tavernBroth,Broth (1 gold)
tavernCheese,Cheese (2 gold)
tavernFowl,Fowl (3 gold)
tavernGruel,Gruel (2 gold)
tavernPie,Pie (2 gold)
tavernStew,Stew (3 gold)
pressButtonToFireSpell,Press button to fire spell.
climbingMode,Climbing mode.
rappelMode,Rappel mode.
hangingMode,Hanging Mode
acuteHearing,Acute Hearing
adrenalineRush,Adrenaline Rush
athleticism,Athleticism
bonusToHit,Bonus to hit
expertiseIn,Expertise in
immunity,Immunity
increasedMagery,Increased Magery
rapidHealing,Rapid Healing
regenerateHealth,Regenerate Health
resistance,Resistance
spellAbsorption,Spell Absorption
animals,Animals
daedra,Daedra
humanoid,Humanoid
undead,Undead
axe,Axe
bluntWeapon,Blunt Weapon
handToHand,Hand-to-Hand
longBlade,Long Blade
missileWeapon,Missile Weapon
shortBlade,Short Blade
toDisease,To Disease
toFire,To Fire
toFrost,To Frost
toMagic,To Magic
toParalysis,To Paralysis
toPoison,To Poison
toShock,To Shock
intInSpellPoints15,1.5X INT In Spell Points
intInSpellPoints175,1.75X INT In Spell Points
intInSpellPoints2,2X INT In Spell Points
intInSpellPoints3,3X INT In Spell Points
intInSpellPoints,INT In Spell Points
general,General
inDarkness,In Darkness
inLight,In Light
whileImmersed,While Immersed In Water
criticalWeakness,Critical Weakness
damage,Damage
darknessPoweredMagery,Darkness-Powered Magery
forbiddenArmorType,Forbidden Armor Type
forbiddenMaterial,Forbidden Material
forbiddenShieldTypes,Forbidden Shield Types
forbiddenWeaponry,Forbidden Weaponry
inabilityToRegen,Inability To Regen Spell Points
lightPoweredMagery,Light-Powered Magery
lowTolerance,Low Tolerance
phobia,Phobia
fromHolyPlaces,From Holy Places
fromSunlight,From Sunlight
lowerMagicAbilityDaylight,Lower Magic Ability In Daylight
unableToUseMagicInDaylight,Unable To Use Magic In Daylight
chain,Chain
leather,Leather
plate,Plate
adamantium,Adamantium
daedric,Daedric
dwarven,Dwarven
ebony,Ebony
elven,Elven
iron,Iron
mithril,Mithril
orcish,Orcish
silver,Silver
steel,Steel
buckler,Buckler
kiteShield,Kite Shield
roundShield,Round Shield
towerShield,Tower Shield
lowerMagicAbilityDarkness,Lower Magic Ability In Darkness
unableToUseMagicInDarkness,Unable To Use Magic In Darkness
helpAttributes,Attributes
helpClassName,Class Name
helpGeneral,General
helpReputations,Reputations
helpSkillAdvancement,Skill Advancement
helpSkills,Skills
helpSpecialAdvantages,Special Advantages
helpSpecialDisadvantages,Special Disadvantages
lower,Lower
higher,Higher
unchanged,Unchanged
elsweyr,Elsweyr
blackMarsh,Black Marsh
hammerfell,Hammerfell
highRock,High Rock
morrowind,Morrowind
skyrim,Skyrim
sumurset,Sumurset
valenwood,Valenwood
rollingHills,rolling hills
desertLand,desertland
mountains,mountains
swamps,swamps
forests,forests
shores,shores
medical,Medical
etiquette,Etiquette
streetwise,Streetwise
jumping,Jumping
harpy,Harpy
giantish,Giantish
dragonish,Dragonish
nymph,Nymph
aedric,Daedric
spriggan,Spriggan
centaurian,Centaurian
impish,Impish
lockpicking,Lockpicking
mercantile,Mercantile
pickpocket,Pickpocket
stealth,Stealth
swimming,Swimming
climbing,Climbing
backstabbing,Backstabbing
dodging,Dodging
running,Running
destruction,Destruction
restoration,Restoration
illusion,Illusion
alteration,Alteration
thaumaturgy,Thaumaturgy
mysticism,Mysticism
archery,Archery
criticalStrike,Critical Strike
strength,Strength
intelligence,Intelligence
willpower,Willpower
agility,Agility
endurance,Endurance
personality,Personality
speed,Speed
luck,Luck
STR,STR
INT,INT
WIL,WIL
AGI,AGI
END,END
PER,PER
SPD,SPD
LUC,LUC
breton,Breton
redguard,Redguard
darkElf,Dark Elf
highElf,High Elf
woodElf,Wood Elf
khajiit,Khajiit
argonian,Argonian
vampire,Vampire
werewolf,Werewolf
wereboar,Wereboar
vraseth,Vraseth
haarvenu,Haarvenu
thrafey,Thrafey
lyrezi,Lyrezi
montalion,Montalion
khulari,Khulari
garlythi,Garlythi
anthotis,Anthotis
selenu,Selenu
lockedExteriorDoor,Locked.
canOnlyCastOncePerDay,Can only be cast once per day...
youNeedToHuntTheInnocent,You feel the need to hunt the innocent...
youDreamOfTheMoon,"You dream, once again, of the moon..."
inventoryWhileShapechanged,You cannot access the inventory while shapechanged...
youGetNoResponse,You get no response.
copyLogbookInfo,Left-click: toggle copy of selected text. Right-click: copy whole current conversation.
east,east
northeast,northeast
north,north
northwest,northwest
west,west
southwest,southwest
south,south
southeast,southeast
thisPlace,this place
AnyNews,Any news?
WhereAmI,Where am I?
AnswerTextWhereAmI,You are in {0} in {1}.
YouAreInSameBuilding,You have found {0}. You are in it.
NpcInSameBuilding,{0} is around here in {1}.
PreviousList,Previous List
General,General
Regional,Regional
Alchemists,Alchemists
Armorers,Armorers
Banks,Banks
Bookstores,Bookstores
Clothingstores,Clothing stores
Gemstores,Gem stores
Generalstores,General stores
Guilds,Guilds
Libraries,Libraries
Pawnshops,Pawn shops
Taverns,Taverns
Weaponsmiths,Weapon smiths
Localtemples,Local temples
Sir,Sir
Ma'am,Ma'am
oldLeaderFate0,died of heart failure
oldLeaderFate1,fell and struck his head
oldLeaderFate2,died of the plague
oldLeaderFate3,stepped down under pressure
oldLeaderFate4,was overthrown
oldLeaderFate5,was found murdered in his bed
toBeReplacedStringRegional,Any
replacementStringRegional,any
comma,",  "
resolvingError,...never mind...
chameleon,Chameleon
charm,Charm
comprehendLanguages,Comprehend Languages
continuousDamage,Continuous Damage
createItem,Create Item
cure,Cure
detect,Detect
disintegrate,Disintegrate
dispel,Dispel
drain,Drain
elementalResistance,Elemental Resistance
fortifyAttribute,Fortify Attribute
freeAction,Free Action
heal,Heal
identify,Identify
invisibility,Invisibility
levitate,Levitate
light,Light
lock,Lock
morphSelf,Morph Self
open,Open
pacify,Pacify
paralyze,Paralyze
regenerate,Regenerate
shadow,Shadow
shield,Shield
silence,Silence
slowfall,Slowfall
soulTrap,Soul Trap
spellReflection,Spell Reflection
spellResistance,Spell Resistance
teleport,Teleport
transfer,Transfer
waterBreathing,Water Breathing
waterWalking,Water Walking
fire,Fire
frost,Frost
magicka,Magicka
poison,Poison
shock,Shock
enemy,Enemy
magic,Magic
treasure,Treasure
fatigue,Fatigue
health,Health
spellPoints,Spell Points
disease,Disease
paralyzation,Paralyzation
animal,Animal
normal,Normal
TRUE,TRUE
noName,<no-name>
youDontHaveTheSpellPoints,You don't have the spell points.
youAreSilenced,You are silenced.
youAreParalyzed,You are paralyzed.
youFeelDrained,You feel drained.
youAreFortified,You are fortified.
youAreInvisible,You are invisible.
youAreLevitating,You are levitating.
youAreRegenerating,You are regenerating.
youAreBlending,You are blending.
youAreAShade,You are a shade.
slowFallActive,Slow fall active.
saveVersusSpellMade,Save versus spell made.
spellEffectFailed,Spell effect failed.
spellAbsorbed,Spell was absorbed.
spellReflected,Spell was reflected.
spellResisted,Spell was resisted.
readyToLock,Ready to lock.
readyToOpen,Ready to open.
doorLocked,Door is now locked.
doorAlreadyLocked,Door already locked.
openFailed,Lock is too powerful.
noSpellbook,You have no spellbook!
sunlightDamageFastTravelDay,You cannot initiate fast travel during the day.
trapActive,Trap active.
trapHumanoid,Trap will not work on humanoids.
trapSuccess,Trapped soul.
trapFail,Trap failed.
trapNoneEmpty,You have no empty soul traps!
stamina,Stamina
orcStrength,Orc Strength
healing,Healing
restorePower,Restore Power
resistFire,Resist Fire
resistFrost,Resist Frost
resistShock,Resist Shock
cureDisease,Cure Disease
slowFalling,Slow Falling
healTrue,Heal True
levitation,Levitation
resistPoison,Resist Poison
curePoison,Cure Poison
chameleonForm,Chameleon Form
shadowForm,Shadow Form
purification,Purification
LeatherCuirass,Leather Cuirass
LeatherGauntlets,Leather Gauntlets
LeatherGreaves,Leather Greaves
LeatherLeftPauldron,Leather Left Pauldron
LeatherRightPauldron,Leather Right Pauldron
LeatherHelm,Leather Helm
LeatherBoots,Leather Boots
ChainCuirass,Chain Cuirass
ChainGauntlets,Chain Gauntlets
ChainGreaves,Chain Greaves
ChainLeftPauldron,Chain Left Pauldron
ChainRightPauldron,Chain Right Pauldron
ChainHelm,Chain Helm
ChainBoots,Chain Boots
SteelCuirass,Steel Cuirass
SteelGauntlets,Steel Gauntlets
SteelGreaves,Steel Greaves
SteelLeftPauldron,Steel Left Pauldron
SteelRightPauldron,Steel Right Pauldron
SteelHelm,Steel Helm
SteelBoots,Steel Boots
SteelBuckler,Steel Buckler
SteelDagger,Steel Dagger
SteelLongsword,Steel Longsword
SteelStaff,Steel Staff
ShortBow,Short Bow
Arrows,Arrows
SteelBattleAxe,Steel Battle Axe
Robes,Robes
CastWhenUsed,Cast when used:
CastWhenHeld,Cast when held:
CastWhenStrikes,Cast when strikes:
ExtraSpellPts,Extra spell pts
PotentVs,Potent vs
RegensHealth,Regens health
VampiricEffect,Vampiric effect
IncreasedWeightAllowance,Increased Weight Allowance
RepairsObjects,Repairs objects
AbsorbsSpells,Absorbs spells
EnhancesSkill,Enhances skill
FeatherWeight,Feather Weight
StrengthensArmor,Strengthens armor
ImprovesTalents,Improves talents
GoodRepWith,Good rep with
SoulBound,Soul bound
ItemDeteriorates,Item deteriorates
UserTakesDamage,User takes damage
VisionProblems,Vision problems
WalkingProblems,Walking problems
LowDamageVs,Low damage vs
HealthLeech,Health leech
BadReactionsFrom,Bad reactions from
ExtraWeight,Extra weight
WeakensArmor,Weakens armor
BadRepWith,Bad rep with
inHolyPlaces,in holy places
wheneverUsed,whenever used
unlessUsedDaily,unless used daily
unlessUsedWeekly,unless used weekly
fromHumanoids,from humanoids
fromAnimals,from animals
fromDaedra,from Daedra
duringWinter,during Winter
duringSpring,during Spring
duringSummer,during Summer
duringFall,during Fall
duringFullMoon,during Full Moon
duringHalfMoon,during Half Moon
duringNewMoon,during New Moon
nearUndead,near undead
nearDaedra,near deadra
nearHumanoids,near humanoids
nearAnimals,near animals
undeadLower,undead
humanoidLower,humanoid
animalsLower,animals
animalsUpper,Animals
allTheTime,all the time
inSunlight,in sunlight
inDarknessLower,in darkness
atRange,at range
whenStrikes,when strikes
add25Percent,25% additional
add50Percent,50% additional
hearing,hearing
athleticismLower,athleticism
adrenalineRushLower,adrenaline rush
commoners,Commoners
merchants,Merchants
scholars,Scholars
nobility,Nobility
underworld,Underworld
all,All
noRoomInItem,No room in item...
noEnchantments,You have not prepared enchantments for this item.
noMonstersNearby,There are no monsters nearby.
Fire,Fire
Frost,Frost
Poison,Poison
Shock,Shock
Magicka,Magicka
Animal,Animal
Undead,Undead
Humanoid,Humanoid
Daedra,Daedra
dialogButtonInfo,Switch between: Active Quests; Finished Quests; Notebook; Messages
activeQuests,Active Quests
