Key,Value
activeQuestsInfo,Click on an active quest that has a target location to initiate travel.
finishedQuests,Finished Quests
finishedQuestsInfo,Click on an entry to move it. Right click to delete.
notebook,Notebook
notebookInfo,Click a note to move. Right click to delete. Click in-between to add a new note.
messages,Messages
messagesInfo,History of messages recently shown on screen
confirmMoveHead,Move entry
confirmMove,Do you want to change the position of this entry?
confirmMove2,(It will be moved to before the next entry clicked)
confirmRemoveHead,Delete entry
confirmRemove,Are you sure you want to remove this entry?
confirmRemove2,(It will be deleted permanently and cannot be restored)
confirmFindHead,Travel to location
confirmFind,Do you want to open the world map to travel to:
confirmFind2,(Note: you can cancel travel from the world map)
enterNote,Enter your note:
completedQuest,completed
endedQuest,ended
finishQuestHeader,{0} {1} at {2}:
quest,Quest
noteHeader,{0} in {1}:
houseDeed,You obtained the deeds and now own a house in %town of %region.
levelProgress,Progress made to the next level: {0}%
readMap,Discovered the location of %map after studying a map.
readMapTG,The Thieves Guild have revealed the closely guarded where-abouts of a treasure trove called %map.
readMapDB,The Dark Brotherhood revealed the secret of some treasure-laden crypts located at somewhere called %map.
readMapFail,You have already discovered the location shown by this map.
howManyItems,Pick how many items (max {0})?
wagonFullGold,Your wagon could only hold {0} gold pieces.
itemsIdentified,Items identified.
repairDone,DONE
repairDays,%d days
interruptRepair,Take back that item before it's repaired?
repairNote,Left my {0} for repair at {1}.
doesntNeedIdentify,This does not need to be identified.
goldAmount,{0} gold pieces
goldWeight,Weight: {0} kg
letterOfCredit,You are paid with a letter of credit.
stealSuccess,You are successful.
stealFailure,You are not successful...
cannotRemoveItem,You cannot remove this item.
cannotCarryAnymore,You cannot carry anymore stuff.
cannotHoldAnymore,Your cart cannot hold anymore stuff.
cannotUseThis,You cannot use this.
equippingWeapon,Equipping %s
lightDouse,You douse the %it.
lightLight,You light the %it.
lightDies,Your %it flickers and dies.
lightEmpty,Your %it has no fuel left.
lightRefuel,You refuel your %it with a bottle of oil.
lightFull,Your %it is full.
kgSrc,kilograms
kgRep,kg
damSrc,points of damage
damRep,damage
arSrc,armor rating
arRep,armor
northern,(northern)
southern,(southern)
noWagon,You don't own a wagon.
exitTooFar,The exit is too far away for you to access your wagon.
bookUnavailable,The book is ruined and is now unreadable.
unknownAuthor,unknown author
cannotDeleteVamp,Cannot delete special vampire spells.
cannotDeleteWere,Cannot delete special lycanthropy spell.
noRecipes,You have no recipes.
potionMixed,Your potion has been mixed.
potionFailed,Those ingredients did not concoct an effective potion.
reqIngredients,You do not have the ingredients required.
region,Region
account,Account
loan,Loan
dueDate,Loan Due Date
noAccount,None
loanReminder,You have a loan of {0} gold pieces due in
loanReminder2,less than {0} months in {1}
classicIcons,Classic
suggestedIcons,Suggested
serviceMembersOnly,My services are reserved for members only.
serviceDonateHowMuch,Donate how much money : 
curedDisease,You are cured.
freeHolidayCuring,You are cured free from cost due to todays' holiday.
gettingQuests1,"Hmm, let me see what tasks we have available."
gettingQuests2,"Please have patience and wait here a moment, %pcf."
illegalRestWarning,It is illegal to camp in or near a city. Continue?
cannotLoiterMoreThanXHours1,You cannot loiter more
cannotLoiterMoreThanXHours2,than {0} hours at a time.
automapToolTipTextGridButton,left click: switch between 2D top view and 3D view (hotkey: {0})\rright click: reset rot. axis to player pos (hotkey: {1})\rmouse wheel up while over btn: inc. perspective (only 3D mode)\rmouse wheel down while over btn: dec. perspective (only 3D mode)
automapToolTipForwardButton,left click: move viewpoint forward (hotkey: {0})\rright click: move rotation axis forward (hotkey: {1})
automapToolTipBackwardButton,left click: move viewpoint backwards (hotkey: {0})\rright click: move rotation axis backwards (hotkey: {1})
automapToolTipLeftButton,left click: move viewpoint to the left (hotkey: {0})\rright click: move rotation axis to the left (hotkey: {1})
automapToolTipRightButton,left click: move viewpoint to the right (hotkey: {0})\rright click: move rotation axis to the right (hotkey: {1})
automapToolTipRotateLeftButton,left click: rotate dungeon to the left (hotkey: {0})\rright click: rotate camera to the left (hotkey: {1})
automapToolTipRotateRightButton,left click: rotate dungeon to the right (hotkey: {0})\rright click: rotate camera to the right (hotkey: {1})
automapToolTipUpstairsButton,left click: increase viewpoint (hotkey: {0})\rright click: increase slice level (hotkey: {1})\rslice level can also be adjusted by holding down middle mouse btn\r\rhint: different render modes may show hidden geometry:\rhotkey {2}: cutout mode\rhotkey {3}: wireframe mode\rhotkey {4}: transparent mode\rswitch between modes with return key\r
automapToolTipDownstairsButton,left click: decrease viewpoint (hotkey: {0})\rright click: decrease slice level (hotkey: {1})\rslice level can also be adjusted by holding down middle mouse btn\r\rhint: different render modes may show hidden geometry:\rhotkey {2}: cutout mode\rhotkey {3}: wireframe mode\rhotkey {4}: transparent mode\rswitch between modes with return key\r
automapToolTipPanelCompass,"left click: toggle focus (hotkey: {0})\rbeacons: red ... player, green ... entrance, blue ... rotation axis\r\rright click: reset view (hotkey: {1})\r\rdouble-click left mouse btn in window to create+edit marker note\rdouble-click left mouse btn (+Ctrl key) in window to create marker\rdouble-click left mouse btn on a marker to add/edit a note\rdouble-click right mouse btn on a marker to delete it\rdouble-click right mouse btn in window to position rotation axis\rdouble-click middle mouse btn in window to center view\rdouble-click left mouse btn on discovered portal marker to jump\rto connected teleporter portal"
automapPlayerPositionBeacon,player position beacon
automapRotationPivotAxis,rotation pivot axis
automapEntranceExitPositionBeacon,entrance/exit position beacon
automapEntranceExit,entrance/exit
automapPlayerMarker,player marker
automapTeleporterEntrance,teleporter (entrance)
automapTeleporterExit,teleporter (exit)
exteriorAutomapBuildingTypeAlchemist,Alchemist
exteriorAutomapBuildingTypeArmorer,Armorer
exteriorAutomapBuildingTypeBank,Bank
exteriorAutomapBuildingTypeBookseller,Bookseller
exteriorAutomapBuildingTypeClothingStore,Clothing Store
exteriorAutomapBuildingTypeFurnitureStore,Furniture Store
exteriorAutomapBuildingTypeGemStore,Gem Store
exteriorAutomapBuildingTypeGeneralStore,General Store
exteriorAutomapBuildingTypeGuildHall,Guild Hall
exteriorAutomapBuildingTypeHouseForSale,HouseForSale
exteriorAutomapBuildingTypeLibrary,Library
exteriorAutomapBuildingTypePalace,Palace
exteriorAutomapBuildingTypePawnShop,Pawn Shop
exteriorAutomapBuildingTypeTavern,Tavern
exteriorAutomapBuildingTypeTemple,Temple
exteriorAutomapBuildingTypeWeaponSmith,Weapon Smith
exteriorAutomapBuildingTypeUnknown,Unknown
exteriorAutomapToolTipTextGridButton,"left click: switch to next view mode (hotkey: {0})\ravailable view modes are:\r- original (hotkey {1})\r- extra: includes extra buildings (hotkey {2})\r- all: includes extra buildings, ground flats (hotkey {3})\rswitch background texture with {4}, {5}, {6}, {7}"
exteriorAutomapToolTipForwardButton,left click: move up (hotkey: {0})\rright click: move to north location border (hotkey: {1})
exteriorAutomapToolTipBackwardButton,left click: move down (hotkey: {0})\rright click: move to south location border (hotkey: {1})
exteriorAutomapToolTipLeftButton,left click: move to the left (hotkey: {0})\rright click: move to west location border (hotkey: {1})
exteriorAutomapToolTipRightButton,left click: move to the right (hotkey: {0})\rright click: move to east location border (hotkey: {1})
exteriorAutomapToolTipRotateLeftButton,left click: rotate map to the left (hotkey: {0})\rright click: rotate map around the player position\rto the left  (hotkey: {1})
exteriorAutomapToolTipRotateRightButton,left click: rotate map to the right (hotkey: {0})\rright click: rotate map around the player position\rto the right (hotkey: {1})
exteriorAutomapToolTipUpstairsButton,left click: zoom in (hotkey: {0})\rright click: apply maximum zoom)
exteriorAutomapToolTipDownstairsButton,left click: zoom out (hotkey: {0}\rright click: apply minimum zoom)
exteriorAutomapToolTipPanelCompass,left click: focus player position (hotkey: {0})\rright click: reset view (hotkey: {1})
loading,Please wait...
classicSave,Classic
cancel,Cancel
renameSave,Rename
deleteSave,Delete
switchChar,Switch Char
savePrompt,Save Game
loadPrompt,Load Game
saveButton,Save
loadButton,Load
enterSaveName,Enter save name
selectSaveName,Select a save
confirmDeleteSave,Are you sure you want to delete save?
confirmOverwriteSave,Overwrite this save?
youMustEnterASaveName,You must enter a save name.
youMustSelectASaveName,You must select a save name.
noSavesFound,No saves found. Load a Classic save?
cannotSaveNow,You cannot save now.
addEffect,Add effect
buySpell,Buy spell
newSpell,New spell
exit,Exit
casterOnly,Caster only
byTouch,By touch
singleTargetAtRange,Single target at range
areaAroundCaster,Area around caster
areaAtRange,Area at range
fireBased,Fire based
coldBased,Cold based
poisonBased,Poison based
shockBased,Shock based
magicBased,Magic based
selectIcon,Select icon
nextIcon,Next icon
previousIcon,Previous icon
nameSpell,Name spell
enterSpellName,Enter spell name :
noEffectsError,You must add at least one effect to this spell.
deleteSpell,Do you want to delete this spell?
sortSpells,Do you want to sort spells?
effectNotFoundError,<effect not found>
noItemToActivate,You have no usable magic item
Akatosh,Akatosh
Arkay,Arkay
Dibella,Dibella
Julianos,Julianos
Kynareth,Kynareth
Mara,Mara
Stendarr,Stendarr
Zenithar,Zenithar
removeKeybind,Are you sure you want to remove the keybind for {0} ('{1}')?
nord,Nord
settingsNotApplied,Note: Some changes may not be applied until you restart the game.
doneButton,Done
temple,temple
unknownPowers,Unknown Powers
cannotBeRepaired,This cannot be repaired.
youNeverAwaken,You never awaken.
modSettings,Mod Settings
gameEffectsSettings,Effect Settings
antialiasing,Antialiasing
ambientOcclusion,Ambient Occlusion
bloom,Bloom
motionBlur,Motion Blur
vignette,Vignette
depthOfField,Depth of Field
antialiasingTip,Give a smoother appearance
enable,Enable
fxaa,FXAA
smaa,SMAA
taa,TAA
none,None
method,Method
fxaaFastMode,FXAA Fast Mode
low,Low
medium,Medium
high,High
smaaQuality,SMAA Quality
taaSharpness,TAA Sharpness
disabled,Disabled
setPageDefaults,Set Page Defaults
ambientOcclusionTip,Darkens creases and holes
scalableAmbientObscurance,Scalable Ambient Obscurance
multiScaleVolumetricObscurance,Multi Scale Volumetric Obscurance
scalableAmbient,Scalable Ambient
multiScaleVolumetric,MultiScale Volumetric
intensity,Intensity
lowest,Lowest
ultra,Ultra
radius,Radius
quality,Quality
thickness,Thickness
bloomTip,Make bright areas glow
threshold,Threshold
diffusion,Diffusion
bloomFastMode,Bloom fast mode
motionBlurTip,Simulates objects moving faster than camera exposure
shutterAngle,Shutter Angle
sampleCount,Sample Count
vignetteTip,Darken towards the edges of screen
smoothness,Smoothness
roundness,Roundness
rounded,Rounded
depthOfFieldTip,Simulates focus of camera lens
focusDistance,Focus Distance
aperture,Aperture
focalLength,Focal Length
maxBlurSize,Max Blur Size
small,Small
large,Large
veryLarge,Very Large
ditherTip,Apply noise to reduce large-scale patterns like color banding
dither,Dither
colorBoost,ColorBoost
colorBoostTip,Brightens colors near camera
dungeonScale,Dungeon Scale
interiorScale,Interior Scale
exteriorScale,Exterior Scale
dungeonFalloff,Dungeon Falloff
retroMode,Retro Mode
retroModeTip,Renders world at lower resolutions
mode,Mode
retroModeOff,Off
retroMode320x200,320x200
retroMode640x400,640x400
off,Off
posterizationFull,Posterization (full)
posterizationMinusSky,Posterization (-sky)
palettizationFull,Palettization (full)
palettizationMinusSky,Palettization (-sky)
postProcess,Postprocess
retroModeAspectCorrection,Aspect Ratio Correction
FourThree,4:03
SixteenTen,16:10
notEnoughSpellpointsLeft,You do not have enough spell points left.
totalIdentified,{0} out of {1} identified.
dispelMagicSuccess,Dispel magic was a success...
dispelMagicFailed,Dispel magic failed...
smallerDungeonsChanged,Smaller dungeons changed while inside dungeon. Moving player to dungeon exit.
youNote,You note: 
customName,Custom name: 
StoresA,"%ef's
%cn's Best
The Essential
Lord %ef's
The Adventurer's
The Odd
%ef's Finest
Bargain
Vintage
The Emperor's
%cn
%ef's General
The Superior
%ef's Quality
First Class
The %rt's
The Champion
Doctor %ef's
Lady %ef's"
GeneralStoresB,"Supplies
Supply Store
Gear
Gear Store
Equipment
Equipment Store
Sundries
Provisions
Merchandise
General Store
Retail Store
Trading Post
Market
Wares
Warehouse"
WeaponStoresB,"Weapons
Weaponry
Arms
Armaments
Arsenal
Armsmaker
Blades
Blacksmith
Metalsmith
Weaponsmith"
ArmorStoresB,"Armory
Mail
Shielding
Armor
Shields
Aegis
Metalworks
Blacksmith
Metalsmith
Armorer
Smith
Smithy"
BookStoresB,"Books
Bookstore
Bookshop
Book Dealer
Book Center
Bookseller
Bookstall
Incunabula"
LibraryStoresB,"Library
Bookroom
Athenaeum
Public Library
Historians
Bookroom
Seminary
Lyceum"
ClothingStoresB,"Clothing
Clothes
Garments
Apparel
Costumes
Vestments
Attire
Fashion
Tailoring
Outfits
Finery"
AlchemyStoresB,"Herbs
Potherbs
Spices
Remedies
Antidotes
Physics
Medicines
Potions
Tinctures
Medicaments
Elixirs
Pharmacy
Apothecary
Unguents
Medicinal Agents
Herb Garden
Pharmaceuticals
Chemistry
Chemicals
Experiental Products
Alchemistry
Alchemical Solutions
Metallurgy"
GemStoresB,"Gems
Gemstones
Jewelry
Jewels
Precious Stones
Bijoutry
Jewelers
Jewel Box
Jewelry Shop
Gemcutter"
PawnStoresB,"Pawnshop
Pawnbrokers
Used Supplies
Used Gear
Used Equipment
Used Merchandise
Hockshop
Antiquities"
FurnitureStoresB,"Furniture
Furnishings
Interior Design
Furniture Shop
Decor
Carpentry
Woodworking
Crafts
Woodwork"
LivestockStoresB,"Livestock
Breeders
Farm Animals
Beasts
Creatures
Game
Animalia
Fauna
Menagerie"
TavernsA,"The Queen's
The King's
The Dirty
The Black
The Mole and
The Green
The Red
The Gold
The White
The Silver
The Crimson
The Flying
The Dancing
The Laughing
The Restless
The Thirsty
The Unfortunate
The Lucky
The Devil's
The Rusty
The Howling
The Screaming
The Bat and
The Lion and
The Lynx and
The Dwarf and
The Beaver and
The Fox and
The Mouse and
The Pig and
The Feather and
The Toad and
The Rat and
The Savage
The Knave and
The Dead"
TavernsB,"Chasm
Mug
Pit
Cat
Dog
Goblin
Griffin
Dragon
Ogre
Giant
Djinn
Wolf
Huntsman
Dagger
Skull
Sword
Guard
Dungeon
Helm
Castle
Jug
Bird
Gnome
Hedgehog
Muskrat
Woodchuck
Scorpion
Badger
Goat
Porcupine
Priest
Fawn
Stag
Barbarian
Rascal
Fairy"
houseForSale,House for sale
theBankOf,The Bank of
daggerfall,Daggerfall
wayrest,Wayrest
sentinel,Sentinel
palace,Palace
regionNames,"Alik'r Desert
Dragontail Mountains
Glenpoint Foothills
Daggerfall Bluffs
Yeorth Burrowland
Dwynnen
Ravennian Forest
Devilrock
Malekna Forest
Isle of Balfiera
Bantha
Dak'fron
Islands in the Western Iliac Bay
Tamarilyn Point
Lainlyn Cliffs
Bjoulsae River
Wrothgarian Mountains
Daggerfall
Glenpoint
Betony
Sentinel
Anticlere
Lainlyn
Wayrest
Gen Tem High Rock village
Gen Rai Hammerfell village
Orsinium Area
Skeffington Wood
Hammerfell bay coast
Hammerfell sea coast
High Rock bay coast
High Rock sea coast
Northmoor
Menevia
Alcaire
Koegria
Bhoriane
Kambria
Phrygias
Urvaius
Ykalon
Daenia
Shalgora
Abibon-Gora
Kairou
Pothago
Myrkwasa
Ayasofya
Tigonus
Kozanset
Satakalaam
Totambu
Mournoth
Ephesus
Santaki
Antiphyllos
Bergama
Gavaudon
Tulune
Glenumbra Moors
Ilessan Hills
Cybiades"
ocean,Ocean
unknownUpper,Unknown
switchToRegion,Switch To: {0} Region
locationInRegionProvince,{0} in {1} province
dayNames,"Sundas
Morndas
Tirdas
Middas
Turdas
Fredas
Loredas"
monthNames,"Morning Star
Sun's Dawn
First Seed
Rain's Hand
Second Seed
Midyear
Sun's Height
Last Seed
Hearthfire
Frostfall
Sun's Dusk
Evening Star"
birthSignNames,"The Ritual
The Lover
The Lord
The Mage
The Shadow
The Steed
The Apprentice
The Warrior
The Lady
The Tower
The Atronach
The Thief"
seasonNames,"Fall
Spring
Summer
Winter"
longDateTimeFormatString,"{0:00}:{1:00}:{2:00} on {3}, {4}{5} of {6:00}, 3E{7}"
dateTimeFormatString,"{0:00}:{1:00}:{2:00} on {3}{4} of {5:00}, 3E{6}"
dateFormatString,{0} the {1}{2} of {3:00}
ingredientFormatString,{0} {1}
longWeaponNameFormatString,{0} {1}
longArmorNameFormatString,{0} {1}
strRatings,"pathetic
frail
weak
below average
about average
fairly strong
athletic
very strong
powerful
superhuman"
intRatings,"vegetable-like
idiotic
half-witted
dim
about average
cunning
fairly clever
very intelligent
brilliant
genius"
wilRatings,"inane
submissive
passive
distracted
unassertive
stable
confident
strong-willed
very focused
enlightened"
agiRatings,"oafish
bumbling
clumsy
awkward
about average
spry
nimble
dexterous
very agile
acrobatic"
endRatings,"sickly
pitiable
unsteady
erratic
about average
above average
very healthy
hardy
titanic
immortal"
perRatings,"abhorrent
unpopular
anonymous
unassuming
unremarkable
interesting
charming
arresting
authoritative
charismatic"
spdRatings,"inactive
sluggish
very slow
slow
about average
above average
fast
fleet-footed
lightning-fast
meteoric"
lucRatings,"cursed
hopeless
ill-favored
unfortunate
about average
fairly lucky
lucky
fortunate
very auspicious
divinely favored"
Mage,Mage
Spellsword,Spellsword
Battlemage,Battlemage
Sorcerer,Sorcerer
Healer,Healer
Nightblade,Nightblade
Bard,Bard
Burglar,Burglar
Rogue,Rogue
Acrobat,Acrobat
Thief,Thief
Assassin,Assassin
Monk,Monk
Archer,Archer
Ranger,Ranger
Barbarian,Barbarian
Warrior,Warrior
Knight,Knight
Custom,Custom
darkBrotherhoodRanks,"Apprentice
Journeyman
Operator
Slayer
Executioner
Punisher
Terminator
Assassin
Dark Brother
Master Assassin"
fightersRanks,"Apprentice
Journeyman
Swordsman
Protector
Defender
Warder
Guardian
Champion
Warrior
Master"
knightlyOrderRanks,"Aspirant
Squire
Gallant
Chevalier
Keeper
Knight Brother
Commander
Marshall
Seneschal
Paladin"
magesRanks,"Apprentice
Journeyman
Evoker
Conjurer
Magician
Enchanter
Warlock
Wizard
Master Wizard
Archmage"
templeRanks,"Novice
Initiate
Acolyte
Adept
Curate
Disciple
Brother
Diviner
Master
Patriarch"
thievesRanks,"Apprentice
Journeyman
Filcher
Crook
Robber
Bandit
Thief
Ringleader
Mastermind
Master Thief"
darkSister,Dark Sister
nonMember,non-member
knightSister,Knight Sister
matriarch,Matriarch
sister,Sister
daedricSkill,Daedric
orcishSkill,Orcish
midDateTimeFormatString,{0:00}:{1:00}:{2:00} {3:00} {4:00} 3E{5}
hthDamageFormatString,{0} dmg: {1}-{2}
affiliationFormatString,{0} (rep:{1})
answers_5404,"bow
bow arrow
crossbow
bows
crossbows"
answers_5406,"one
1"
answers_5423,"benefactor
the benefactor"
answers_5424,"shut up
shutup
shaddup"
answers_5464,"yes
ok
i agree
y
agreed
done
fine
okay
sure
yep"
random,Random
nordSurnameImmutableSuffix,sen
confirmDefaultControls,Are you sure you want to set default controls?
saveLoadPromptFormat,{0} for '{1}'